"X1","X2","truth"
6.48826702661875,0.250064460206054,4
2.52194722349542,-2.69798647411087,3
3.06877291034604,-2.90007603723062,3
4.31427482286342,0.702950576436089,1
2.38449944647585,-2.53563494251857,3
7.8054095590707,-1.70297829100125,4
0.838773426152162,2.22322228085882,2
4.17614315932001,0.00793137001172417,1
3.02668531886382,-1.79041772630319,3
1.26987863894404,1.76747403302811,2
7.81974467323504,-0.949424331936436,4
0.187335275821946,2.51921930787444,2
3.43116792268913,2.33812285293906,1
3.39806103093714,-2.39482483295994,3
2.95679592513927,-0.79198167470571,3
1.13171965355069,3.22881490638329,2
1.59701749003279,-1.80822252600198,3
0.40986786680549,1.6235048883018,2
3.8929012728842,1.21767506325302,1
3.54666555491395,-1.22768984827601,3
3.53554555860278,-1.0640604440158,3
2.66329168874638,-2.07216196079734,3
7.15134223508062,-1.95483315223573,4
4.68480618958365,1.07627417577001,1
4.78526116492623,0.815468055975667,1
7.10913421916758,-2.11521989419017,4
7.23773243141895,-0.627609842857239,4
3.26801776604938,0.488382309319823,1
4.4939528946033,1.68908795395788,1
0.872309368941551,3.41085289184739,2
3.33361370086189,1.36034899420505,1
5.22959608469243,0.532532280711707,1
3.38885677407742,-2.21078548647797,3
5.46150655973858,0.677450608131112,1
4.130508398224,-1.32356153809234,3
7.84702764634944,-1.30927413947907,4
0.994220560916871,2.04585825447135,2
4.3563180722795,1.54592256270195,1
1.18655254420201,1.77710993664522,2
4.04094274648168,0.670478769495503,1
2.80853539105916,-1.68389128064845,3
7.50393561159156,-0.635181423392946,4
0.828001296517317,2.35151258784239,2
5.47425256458746,-0.0474920358285125,1
0.301789493380188,2.22353254462266,2
7.65411017736855,-1.38281113529713,4
-0.107938623860049,1.8698597400046,2
0.659300571340658,1.67280530610154,2
0.0676452867009036,1.61990909435473,2
7.33748125711882,-1.50305375620587,4
8.07831710286589,-1.32740095861413,4
7.77469112391115,-0.45158615717136,4
1.84894454790977,-1.40986219493108,3
8.07858246383533,-0.683705206001082,4
7.61331455121899,-0.968555919125732,4
1.97722162674805,-2.5064847289626,3
4.02683656455956,0.186725632239582,1
0.660753951517867,1.94087542528404,2
1.26145537455357,0.459764178634833,2
1.27407596101939,-0.961076360828395,3
1.11969719264645,1.81559810387515,2
0.625632177627104,2.69637316102248,2
0.933019013446915,2.5439794149256,2
1.81948989248542,1.64003761276224,2
4.06271876572343,1.08272576389875,1
2.87116940776861,-2.13772913839432,3
0.725531344503992,2.02996465065853,2
4.69595848471261,-0.555523810953952,1
2.89112500545961,-0.320150004344023,3
6.86893297357163,0.0218188381440549,4
3.18130803593635,-1.20091687838939,3
3.89005746079827,0.49422428004219,1
3.06074415003251,-2.09352510771648,3
7.34598509044521,-1.5514707651048,4
1.54543481516003,2.74666646030275,2
3.2154828291395,-0.849747574513164,3
2.96974543611373,0.590099036846761,1
3.10677258404262,-2.1095667554886,3
6.13472731247677,-1.64213397972907,4
2.38843097020317,-0.73542188744096,3
3.82883896354655,-1.67211591114404,3
4.55014642861141,0.91433876747036,1
0.0896331564594036,1.25471243859123,2
8.48462114672795,-1.12947540077917,4
4.87047501964264,2.40615694346486,1
3.43631364163171,-2.94865615635787,3
2.93008277035627,-2.94540830350661,3
4.8854253523432,0.213979079455055,1
2.81072880608073,-2.0849979147365,3
0.899926193389698,2.47434181089728,2
2.33058434571786,-1.83741543872815,3
0.747988511841367,2.56024627987706,2
4.33495456492607,0.43189105991655,1
3.37862370597274,-1.50470058007582,3
4.36535446905937,-1.82859403360743,3
